章,番号,問題,答え
9,1,抗原提示細胞とは,樹状細胞・マクロファージ・B細胞
9,2,液性免疫の主役細胞は,B細胞
9,3,補体の働きとは,細胞破壊・融解
9,4,オプソニン効果とは,貪食細胞が異物を取り込みやすくする作用
9,5,抗体を産生する細胞は,形質細胞
9,6,細胞性免疫の主役細胞は,T細胞
9,7,マクロファージの働きとは,貪食・抗原提示
9,8,NK細胞の働きとは,腫瘍細胞・ウイルス感染細胞の破壊
9,9,IgGの特徴は,最も多い免疫グロブリン・胎盤通過
9,10,IgEの特徴は,最も少ない免疫グロブリン・I型アレルギーに関与
9,11,胎児期から産生される免疫グロブリンは,IgM
9,12,局所免疫として働く免疫グロブリンは,IgA
9,13,アレルギーとは,抗原に対する過敏反応
9,14,I型アレルギーの別名は,アナフィラキシー型
9,15,II型アレルギーの別名は,細胞傷害型
9,16,III型アレルギーの別名は,免疫複合体型
9,17,IV型アレルギーの別名は,遅延型
9,18,V型アレルギーの別名は,刺激型
9,19,ヒスタミンを放出する細胞は,肥満細胞（マスト細胞）
9,20,I型アレルギーの代表疾患は,花粉症・気管支喘息・アトピー性皮膚炎・蕁麻疹
9,21,III型アレルギーの代表疾患は,急性糸球体腎炎・SLE・血清病
9,22,IV型アレルギーの代表疾患は,接触性皮膚炎・結核
9,23,V型アレルギーの代表疾患は,バセドウ病
9,24,ツベルクリン反応は何型アレルギーか,IV型アレルギー
9,25,HIVが感染する細胞は,CD4陽性T細胞（ヘルパーT細胞）
9,26,AIDSの主な死因は,カポジ肉腫・悪性リンパ腫・感染症
9,27,自己免疫疾患とは,自己を攻撃する疾患
9,28,抗核抗体がみられる疾患は,SLE（全身性エリテマトーデス）
9,29,橋本病の障害臓器は,甲状腺
9,30,関節リウマチの病理学的所見は,増殖性関節滑膜炎・パンヌス形成
10,1,奇形とは何か,出生時にみられる形態・構造・機能の異常
10,2,奇形成立時期はいつか,妊娠第3週〜第10週
10,3,奇形が成立する時期を何というか,臨界期
10,4,奇形の原因は,遺伝因子・環境因子
10,5,ダウン症候群の染色体異常は,21トリソミー
10,6,パトー症候群の染色体異常は,13トリソミー
10,7,エドワーズ症候群の染色体異常は,18トリソミー
10,8,ターナー症候群の染色体異常は,45XO
10,9,クラインフェルター症候群の染色体異常は,47XXY
10,10,猫鳴き症候群の原因は,第5染色体短腕欠損
10,11,奇形の原因となるウイルスは,風疹ウイルス・サイトメガロウイルス
10,12,ウイルス以外の感染原因は,トキソプラズマ症・梅毒
10,13,サリドマイドによる代表奇形は,アザラシ肢症
10,14,有機水銀による代表疾患は,胎児性水俣病
10,15,常染色体優性遺伝の新名称は,常染色体顕性遺伝
10,16,常染色体優性遺伝の発症確率は,50%
10,17,常染色体劣性遺伝の新名称は,常染色体潜性遺伝
10,18,常染色体劣性遺伝の発症確率は,25%
10,19,伴性劣性遺伝の代表疾患は,血友病・デュシェンヌ型筋ジストロフィー
10,20,多因子遺伝の代表疾患は,口唇口蓋裂・先天性股関節脱臼・本態性高血圧・若年性糖尿病
7,1,炎症の五大徴候は,発赤・発熱・腫脹・疼痛・機能障害
7,2,炎症の構成要素は,血管・血管内外細胞・液性因子
7,3,炎症の基本的過程は,変質・滲出・増殖
7,4,炎症の過程は,組織傷害→循環障害→滲出→組織増殖
7,5,炎症の初期の血流変化は,虚血→充血
7,6,急性炎症の分類は,変質性炎・滲出性炎
7,7,慢性炎症の分類は,増殖性炎・特異性炎
7,8,滲出性炎に含まれる炎症は,漿液性炎・線維素性炎・化膿性炎・出血性炎・腐敗性炎
7,9,漿液性炎の特徴は,組織損失を伴わずほとんど瘢痕を残さない
7,10,漿液性炎の代表疾患は,水疱・マメ・関節炎・腹膜炎
7,11,線維素性炎の特徴は,フィブリン析出・偽膜形成
7,12,線維素性炎の代表疾患は,ジフテリア・大葉性肺炎・線維素性心外膜炎
7,13,化膿性炎の特徴は,好中球主体で膿を形成する
7,14,化膿性炎の代表疾患は,膿瘍・蜂窩織炎・蓄膿
7,15,化膿性炎の原因菌は,ブドウ球菌・連鎖球菌
7,16,出血性炎の特徴は,赤血球の滲出
7,17,出血性炎の代表疾患は,インフルエンザ肺炎・劇症肝炎・O-157
7,18,壊疽性炎とは,壊死＋腐敗
7,19,壊疽性炎の代表疾患は,肺壊疽・壊疽性子宮内膜炎
7,20,増殖性炎の代表疾患は,間質性肺炎・肝硬変
7,21,特異性炎の代表疾患は,結核・梅毒・ハンセン病
7,22,結核結節の構造は,中心：乾酪壊死 外側：リンパ球 周囲：マクロファージ・類上皮細胞・ラングハンス巨細胞
7,23,梅毒（ゴム腫）の構造は,中心：壊死 周囲：マクロファージ 外側：リンパ球・形質細胞・線維芽細胞
7,24,ハンセン病（癩腫）の特徴は,類上皮細胞とリンパ球主体の肉芽腫形成
7,25,滲出とは,血漿成分が血管外へ出て滲出液となる
7,26,血管透過性亢進は何によって起こるか,ケミカルメディエーター
7,27,ヒスタミンの作用は,血管拡張・血管透過性亢進
7,28,セロトニンの作用は,血管収縮・血管透過性亢進
7,29,ブラジキニンの作用は,血管拡張・血管透過性亢進・疼痛
7,30,プロスタグランジンの作用は,ブラジキニン作用増強・血管拡張・透過性亢進
8,1,腫瘍とは,細胞の自律的増殖
8,2,腫瘍の転移は,良性：転移しない 悪性：転移する
8,3,腫瘍の発育形式は,良性：膨張性（圧排性） 悪性：浸潤性
8,4,腫瘍の境界は,良性：明瞭 悪性：不明瞭
8,5,腫瘍の発育速度は,良性：遅い 悪性：速い
8,6,腫瘍の壊死は,良性：ほとんどない 悪性：あり
8,7,標識染色体の代表例は,慢性骨髄性白血病・フィラデルフィア染色体
8,8,転移の種類は,血行性・リンパ行性・播種性
8,9,血行性転移を受けやすい臓器は,肝臓・肺・副腎・骨髄
8,10,血行性転移を受けにくい臓器は,脾臓・心臓・骨格筋
8,11,側癌変化がみられる代表疾患は,胃癌（胃潰瘍）・乳癌（乳腺症）・肝癌（肝硬変）
8,12,早期癌の浸潤時期とは,基底膜を超えて粘膜下層に浸潤
8,13,異型性とは,細胞・核の形態異常
8,14,分化度とは,分化の成熟度
8,15,核異型の特徴は,核の大小不同・濃染・クロマチン増加・核小体増大・核/細胞質比大・分裂像増加
8,16,高分化とは,母組織に似ている
8,17,分化とは,機能・形態を持つ細胞になること
8,18,低分化とは,母組織に似ていない
8,19,上皮性腫瘍とは,皮膚・消化器・呼吸器・泌尿器など由来
8,20,非上皮性腫瘍とは,間葉組織（骨・筋・神経など）由来
8,21,上皮性悪性腫瘍の名称は,癌
8,22,非上皮性悪性腫瘍の名称は,肉腫
8,23,腺癌の好発部位は,胃・大腸・気管支末梢・腎臓・子宮体部・卵巣
8,24,扁平上皮癌の好発部位は,食道・肛門・気管・気管支・尿路・子宮頸部
8,25,肺癌のホルモンと症状は,ACTH分泌・クッシング様症状
8,26,性ホルモンが関与する腫瘍は,乳癌・子宮体癌・前立腺癌
8,27,HPVの腫瘍は,子宮頸癌
8,28,EBウイルスの腫瘍は,バーキットリンパ腫・上咽頭癌
8,29,遺伝的素因でみられる代表疾患は,家族性大腸ポリポーシス・網膜芽細胞腫・色素性乾皮症・レックリングハウゼン病・多発性内分泌腺腫症
8,30,HTLV-1ウイルスの腫瘍は,成人T細胞白血病
